Spotify URI,Voter ID,Created,Points Assigned,Comment,Round ID
spotify:track:5UIRG5DrJ3bjOo0RpjEZyI,de4eea8c425949deaa2c55f0c21ccd7d,2026-06-06T15:45:46Z,2,Interesting stuff.  Thanks for being weird.,3da19f637b3e4d3e93a868b44102e4ae
spotify:track:6CGk7ABnnWh2dHlT59R255,de4eea8c425949deaa2c55f0c21ccd7d,2026-06-06T15:45:46Z,-1,"Kinda fun, but they were used too recently in season 7.",3da19f637b3e4d3e93a868b44102e4ae
spotify:track:71b4qdVOOUJoWG5ey7DOsp,de4eea8c425949deaa2c55f0c21ccd7d,2026-06-06T15:45:46Z,2,They do create a fine rumble.,3da19f637b3e4d3e93a868b44102e4ae
spotify:track:75GQIYnRaBg7ndHxhfYuQy,de4eea8c425949deaa2c55f0c21ccd7d,2026-06-06T15:45:46Z,-1,"They were used (in a delightfully surprising way) in season 7, and this song (which is admittedly good) has been overplayed on classic rock radio.  But thank you for not using Eric Carmen's awful solo work, which would be even worse.",3da19f637b3e4d3e93a868b44102e4ae
spotify:track:7F6UQyVvrmYAVyxxUF2MhT,de4eea8c425949deaa2c55f0c21ccd7d,2026-06-06T15:45:46Z,4,"I liked the intensity of this, though the last 2 minutes could have been profitably excised.",3da19f637b3e4d3e93a868b44102e4ae
spotify:track:7vJSMyOOtIYC1KpeyRNxgt,de4eea8c425949deaa2c55f0c21ccd7d,2026-06-06T15:45:46Z,4,Excellent stuff.  Great deep dive.,3da19f637b3e4d3e93a868b44102e4ae
spotify:track:7wbdd3b6ZrJllGZuRJtNGV,de4eea8c425949deaa2c55f0c21ccd7d,2026-06-06T15:45:46Z,3,Brilliantly cheesy Euro-disco.,3da19f637b3e4d3e93a868b44102e4ae
spotify:track:0970yaWdsPnVWn8Ej9qfy2,23e53d1a01404849826a9ac7d1d28b27,2026-06-07T14:23:03Z,3,"Lovely song, the perfect way to kick off the firefly music league!",3da19f637b3e4d3e93a868b44102e4ae
spotify:track:0dv1w0npDQliBX9HSVT3hg,23e53d1a01404849826a9ac7d1d28b27,2026-06-07T14:23:03Z,1,Nice groovy little number.,3da19f637b3e4d3e93a868b44102e4ae
spotify:track:0k9JIBszlCqCa4SpXI353F,23e53d1a01404849826a9ac7d1d28b27,2026-06-07T14:23:03Z,3,"Rage against the machine vibes, I like it a lot and will explore more!",3da19f637b3e4d3e93a868b44102e4ae
spotify:track:0rY4LJe7trV2DaNuD5pwjG,23e53d1a01404849826a9ac7d1d28b27,2026-06-07T14:23:03Z,3,"I don't get it, this sounds exactly like Paul Buchanan. Love this version of this song.",3da19f637b3e4d3e93a868b44102e4ae
spotify:track:0Xv42V70k6KSOxHCaW0QWF,23e53d1a01404849826a9ac7d1d28b27,2026-06-07T14:23:03Z,2,"Don Lennon is someone I need to explore more, heard him in a previous music league I believe, and that song was equally catchy / interesting.",3da19f637b3e4d3e93a868b44102e4ae
spotify:track:1Hv1VTm8zeOeybub15mA2R,23e53d1a01404849826a9ac7d1d28b27,2026-06-07T14:23:03Z,0,"I love Sade, but have heard this so many times now, and though this was her big hit, she has way better songs IMHO. ",3da19f637b3e4d3e93a868b44102e4ae
spotify:track:1YzNHqhyj7j8A0CL30lUgd,23e53d1a01404849826a9ac7d1d28b27,2026-06-07T14:23:03Z,-2,"Love Sonic Youth, but I didn't really click with this song..",3da19f637b3e4d3e93a868b44102e4ae
spotify:track:2b3zAIU06DRxvl7PehalzZ,23e53d1a01404849826a9ac7d1d28b27,2026-06-07T14:23:03Z,2,"Pleasant and interesting, love hearing about places like this.",3da19f637b3e4d3e93a868b44102e4ae
spotify:track:43TN8zLpTz75TIvWSZ6cr3,23e53d1a01404849826a9ac7d1d28b27,2026-06-07T14:23:03Z,4,"Yeah, this is so so cool!",3da19f637b3e4d3e93a868b44102e4ae
spotify:track:4vTF6h1NrPvRtrOCZQJzKw,23e53d1a01404849826a9ac7d1d28b27,2026-06-07T14:23:03Z,-1,"I love the Melbourne music scene, so many great bands, but I just didn't click with this song.",3da19f637b3e4d3e93a868b44102e4ae
spotify:track:5BAJDNTutBFJL27pKunac1,23e53d1a01404849826a9ac7d1d28b27,2026-06-07T14:23:03Z,3,"Great tune, love it when the synth comes in. Going straight on to my work out mix",3da19f637b3e4d3e93a868b44102e4ae
spotify:track:5sJiLlgQKBL81QCTOkoLB5,23e53d1a01404849826a9ac7d1d28b27,2026-06-07T14:23:03Z,2,A classic. takes me straight back to my young clubbing days,3da19f637b3e4d3e93a868b44102e4ae
spotify:track:5UIRG5DrJ3bjOo0RpjEZyI,23e53d1a01404849826a9ac7d1d28b27,2026-06-07T14:23:03Z,-1,"Sorry, might just be me, but I don't like this type a stuff",3da19f637b3e4d3e93a868b44102e4ae
spotify:track:6CGk7ABnnWh2dHlT59R255,23e53d1a01404849826a9ac7d1d28b27,2026-06-07T14:23:03Z,-1,Not my cup of tea I'm afraid. ,3da19f637b3e4d3e93a868b44102e4ae
spotify:track:71b4qdVOOUJoWG5ey7DOsp,23e53d1a01404849826a9ac7d1d28b27,2026-06-07T14:23:03Z,2,Very cool song,3da19f637b3e4d3e93a868b44102e4ae
spotify:track:75GQIYnRaBg7ndHxhfYuQy,23e53d1a01404849826a9ac7d1d28b27,2026-06-07T14:23:03Z,1,Nice,3da19f637b3e4d3e93a868b44102e4ae
spotify:track:7F6UQyVvrmYAVyxxUF2MhT,23e53d1a01404849826a9ac7d1d28b27,2026-06-07T14:23:03Z,6,"I love this kind of music so much, what a great discovery, thank you Poster! Cool female vocalist, energy, lyrics, music, guitar / reverb outro, perfect! This has gone straight into my ""top music league songs"" list.",3da19f637b3e4d3e93a868b44102e4ae
spotify:track:7vJSMyOOtIYC1KpeyRNxgt,23e53d1a01404849826a9ac7d1d28b27,2026-06-07T14:23:03Z,2,"Haha, Sheffield, love it! No seriously, I've visited once and it was delightful. Nice song.",3da19f637b3e4d3e93a868b44102e4ae
spotify:track:7wbdd3b6ZrJllGZuRJtNGV,23e53d1a01404849826a9ac7d1d28b27,2026-06-07T14:23:03Z,1,"Interesting, meant to be ironic & funny I guess. Enjoyable listen, though I doubt I'll ever listen to it again.",3da19f637b3e4d3e93a868b44102e4ae
spotify:track:0970yaWdsPnVWn8Ej9qfy2,fb5929c39fbe403dbcebeb3329942390,2026-06-07T15:33:41Z,2,"This very nice, espc. the string arrangement, but perhaps a little too indie MOR. You don't write the saddest song in the world by setting out to write the saddest song in the world.",3da19f637b3e4d3e93a868b44102e4ae
spotify:track:0dv1w0npDQliBX9HSVT3hg,fb5929c39fbe403dbcebeb3329942390,2026-06-07T15:33:41Z,3,Didn't even know this compatriot. This is good. There is an article about him in this week's Weekendavisen.,3da19f637b3e4d3e93a868b44102e4ae
spotify:track:0k9JIBszlCqCa4SpXI353F,fb5929c39fbe403dbcebeb3329942390,2026-06-07T15:33:41Z,2,This is good punky stuff.,3da19f637b3e4d3e93a868b44102e4ae
spotify:track:0R0jrqAOaFtDSDSaUEvpN2,fb5929c39fbe403dbcebeb3329942390,2026-06-07T15:33:41Z,3,"I like this, and am giving an extra point for stepping outside our indie comfort zone.",3da19f637b3e4d3e93a868b44102e4ae
spotify:track:0rY4LJe7trV2DaNuD5pwjG,fb5929c39fbe403dbcebeb3329942390,2026-06-07T15:33:41Z,2,"It's good, but I'm not bowled over.",3da19f637b3e4d3e93a868b44102e4ae
spotify:track:0Xv42V70k6KSOxHCaW0QWF,fb5929c39fbe403dbcebeb3329942390,2026-06-07T15:33:41Z,2,Jingly jangly indie pop is a surefire way to win me over.,3da19f637b3e4d3e93a868b44102e4ae
spotify:track:1Hv1VTm8zeOeybub15mA2R,fb5929c39fbe403dbcebeb3329942390,2026-06-07T15:33:41Z,1,"On one hand the familiarity tax beckons, on the other hand this is a classic pop song. What to do ... ? A single point will do.",3da19f637b3e4d3e93a868b44102e4ae
spotify:track:1YzNHqhyj7j8A0CL30lUgd,fb5929c39fbe403dbcebeb3329942390,2026-06-07T15:33:41Z,-1,"It's not bad as such, just not quite up there with some of the others.",3da19f637b3e4d3e93a868b44102e4ae
spotify:track:2b3zAIU06DRxvl7PehalzZ,fb5929c39fbe403dbcebeb3329942390,2026-06-07T15:33:41Z,-1,"Not bad, but doesn't quite make the cut.",3da19f637b3e4d3e93a868b44102e4ae
spotify:track:43TN8zLpTz75TIvWSZ6cr3,fb5929c39fbe403dbcebeb3329942390,2026-06-07T15:33:41Z,2,"I'm no fan of the speakysinging, but this song elevates itself enough for me to like it.",3da19f637b3e4d3e93a868b44102e4ae
spotify:track:4vTF6h1NrPvRtrOCZQJzKw,fb5929c39fbe403dbcebeb3329942390,2026-06-07T15:33:41Z,-1,Noise rock is always a difficult proposition. And in this instance it doesn't quite land for me.,3da19f637b3e4d3e93a868b44102e4ae
spotify:track:5BAJDNTutBFJL27pKunac1,fb5929c39fbe403dbcebeb3329942390,2026-06-07T15:33:41Z,3,I'm surprised The Chromatics haven't turned up until now! What's wrong with us?! I obviously like this.,3da19f637b3e4d3e93a868b44102e4ae
spotify:track:5sJiLlgQKBL81QCTOkoLB5,fb5929c39fbe403dbcebeb3329942390,2026-06-07T15:33:41Z,4,"You get an extra point for the audacity of submitting outright dance music, and such a classic one to boot.",3da19f637b3e4d3e93a868b44102e4ae
spotify:track:5UIRG5DrJ3bjOo0RpjEZyI,fb5929c39fbe403dbcebeb3329942390,2026-06-07T15:33:41Z,5,"There are a lot of better bands from Liverpool, but I'll take this! Gamelan gongish modernist compositions mixed with indie music. ",3da19f637b3e4d3e93a868b44102e4ae
spotify:track:6CGk7ABnnWh2dHlT59R255,fb5929c39fbe403dbcebeb3329942390,2026-06-07T15:33:41Z,2,This was glorious for a brief moment in time.,3da19f637b3e4d3e93a868b44102e4ae
spotify:track:71b4qdVOOUJoWG5ey7DOsp,fb5929c39fbe403dbcebeb3329942390,2026-06-07T15:33:41Z,-1,"This is the kind of shouty singing I dislike. The song itself is kinda OK, but the shouting ...",3da19f637b3e4d3e93a868b44102e4ae
spotify:track:75GQIYnRaBg7ndHxhfYuQy,fb5929c39fbe403dbcebeb3329942390,2026-06-07T15:33:41Z,-1,"I'm normally not big on downvoting repeats, but used in the last league is a bit to close. ",3da19f637b3e4d3e93a868b44102e4ae
spotify:track:7F6UQyVvrmYAVyxxUF2MhT,fb5929c39fbe403dbcebeb3329942390,2026-06-07T15:33:41Z,3,Good indie rock with pop tendencies. Thumbs up!,3da19f637b3e4d3e93a868b44102e4ae
spotify:track:7vJSMyOOtIYC1KpeyRNxgt,fb5929c39fbe403dbcebeb3329942390,2026-06-07T15:33:41Z,1,"It has got its moments, but I'm a little undecided on the final vote.",3da19f637b3e4d3e93a868b44102e4ae
spotify:track:0970yaWdsPnVWn8Ej9qfy2,6decab82ff3a437a886aa3d9a5999e5d,2026-06-07T22:23:34Z,-1,Sorry?,3da19f637b3e4d3e93a868b44102e4ae
spotify:track:0dv1w0npDQliBX9HSVT3hg,6decab82ff3a437a886aa3d9a5999e5d,2026-06-07T22:23:34Z,3,"Quite a departure from his primary band, I love it.",3da19f637b3e4d3e93a868b44102e4ae
spotify:track:0k9JIBszlCqCa4SpXI353F,6decab82ff3a437a886aa3d9a5999e5d,2026-06-07T22:23:34Z,3,"I think they're perhaps a little overrated but it's still pretty cool that music this loud is garnering such widespread attention. I've seen them live at a festival early in the day a few years back, and will see them again at a festival later this year as the headliner. Those stories about the ex-guitarist and attempted murder are wild ",3da19f637b3e4d3e93a868b44102e4ae
spotify:track:0R0jrqAOaFtDSDSaUEvpN2,6decab82ff3a437a886aa3d9a5999e5d,2026-06-07T22:23:34Z,2,"Nothing wrong a with a little world music, welcome to Firefly ML !",3da19f637b3e4d3e93a868b44102e4ae
spotify:track:0rY4LJe7trV2DaNuD5pwjG,6decab82ff3a437a886aa3d9a5999e5d,2026-06-07T22:23:34Z,3,"Aw Ben, so sorry to hear about your friend Gordon. This song stands its own as well, I like the yearning here ",3da19f637b3e4d3e93a868b44102e4ae
spotify:track:0Xv42V70k6KSOxHCaW0QWF,6decab82ff3a437a886aa3d9a5999e5d,2026-06-07T22:23:34Z,2,"So close to Saving without comments but then saw that many new folks didn't know the importance of the intro. 

This song is is pretty funny and charming, reminds me of Jens, and Pelle Carlberg especially ",3da19f637b3e4d3e93a868b44102e4ae
spotify:track:1Hv1VTm8zeOeybub15mA2R,6decab82ff3a437a886aa3d9a5999e5d,2026-06-07T22:23:34Z,-1,"Where? When? How?? 
I don't know what to do, and the familiairty tax is prob going to be applied here  ",3da19f637b3e4d3e93a868b44102e4ae
spotify:track:1YzNHqhyj7j8A0CL30lUgd,6decab82ff3a437a886aa3d9a5999e5d,2026-06-07T22:23:34Z,3,I love my summer job stories from the college years. How did so many obvisouly amazing things that nobody would want to hear about today actually happen in 3 year period? ,3da19f637b3e4d3e93a868b44102e4ae
spotify:track:43TN8zLpTz75TIvWSZ6cr3,6decab82ff3a437a886aa3d9a5999e5d,2026-06-07T22:23:34Z,4,"Sounds like a lot of bands with female half spoken/half sung vocals, and yep, still a total sucker for it. ",3da19f637b3e4d3e93a868b44102e4ae
spotify:track:4vTF6h1NrPvRtrOCZQJzKw,6decab82ff3a437a886aa3d9a5999e5d,2026-06-07T22:23:34Z,5,I actually loved this track when it started  but my dog thought the repetitive guitar notes were too much like the UPS truck alert so we had to stop listening quickly. Hopefully it didn't suck in the middle and end?,3da19f637b3e4d3e93a868b44102e4ae
spotify:track:5BAJDNTutBFJL27pKunac1,6decab82ff3a437a886aa3d9a5999e5d,2026-06-07T22:23:34Z,3,"Nice deep pull, fellow Portlander!!",3da19f637b3e4d3e93a868b44102e4ae
spotify:track:5sJiLlgQKBL81QCTOkoLB5,6decab82ff3a437a886aa3d9a5999e5d,2026-06-07T22:23:34Z,1,,3da19f637b3e4d3e93a868b44102e4ae
spotify:track:5UIRG5DrJ3bjOo0RpjEZyI,6decab82ff3a437a886aa3d9a5999e5d,2026-06-07T22:23:34Z,-1,,3da19f637b3e4d3e93a868b44102e4ae
spotify:track:6CGk7ABnnWh2dHlT59R255,6decab82ff3a437a886aa3d9a5999e5d,2026-06-07T22:23:34Z,-2,"It's not you, it's Jesus Jones.",3da19f637b3e4d3e93a868b44102e4ae
spotify:track:75GQIYnRaBg7ndHxhfYuQy,6decab82ff3a437a886aa3d9a5999e5d,2026-06-07T22:23:34Z,2,Straight 🔥 ,3da19f637b3e4d3e93a868b44102e4ae
spotify:track:7F6UQyVvrmYAVyxxUF2MhT,6decab82ff3a437a886aa3d9a5999e5d,2026-06-07T22:23:34Z,3,,3da19f637b3e4d3e93a868b44102e4ae
spotify:track:7wbdd3b6ZrJllGZuRJtNGV,6decab82ff3a437a886aa3d9a5999e5d,2026-06-07T22:23:34Z,1,"Dane on Dane controversy!! 

Fear not, I am available for peace talks June 22-26.",3da19f637b3e4d3e93a868b44102e4ae
spotify:track:7vJSMyOOtIYC1KpeyRNxgt,8e90755452724b16bc0423f737beaccd,2026-06-08T02:22:52Z,1,"More of that post-punk goodness that I crave, but slightly diminished by my wish that I liked Mark Gouldthorpe's vocals better than I actually do.",3da19f637b3e4d3e93a868b44102e4ae
spotify:track:0970yaWdsPnVWn8Ej9qfy2,8e90755452724b16bc0423f737beaccd,2026-06-08T02:22:52Z,2,"I really like how Crowley structures the instrumentation... the song is like waves coming onto the shore. And Caroline is right, what an apt way to start the new league.",3da19f637b3e4d3e93a868b44102e4ae
spotify:track:0dv1w0npDQliBX9HSVT3hg,8e90755452724b16bc0423f737beaccd,2026-06-08T02:22:52Z,1,"Not a big fan of when the vocals get all processed, but overall it's clever enough to sustain interest.",3da19f637b3e4d3e93a868b44102e4ae
spotify:track:0k9JIBszlCqCa4SpXI353F,8e90755452724b16bc0423f737beaccd,2026-06-08T02:22:52Z,4,"Having already voiced my enthusiasm in the chat, I am thrilled to see Turnstile here -- this was easily my favorite album from 2025, but I could never find the right opportunity to submit them in the league. I don't know that ""Birds"" is the most representative song, though, or maybe it's just that that I gravitate more to poppier tracks like ""Never Enough"" or ""Seein' Stars"".",3da19f637b3e4d3e93a868b44102e4ae
spotify:track:0R0jrqAOaFtDSDSaUEvpN2,8e90755452724b16bc0423f737beaccd,2026-06-08T02:22:52Z,-1,"Admittedly not something I would normally listen to, but I think it's fine as a representation. I'd like to hear more about your personal history with the song/artist, though. It also doesn't deserve a downvote, but I don't get to make the rules.",3da19f637b3e4d3e93a868b44102e4ae
spotify:track:0rY4LJe7trV2DaNuD5pwjG,8e90755452724b16bc0423f737beaccd,2026-06-08T02:22:52Z,2,"I haven't played Armstrong in years... as I recall, I was a bigger fan of As If To Nothing than this album. And in truth, I think I prefer the original Blue Nile version of this song, too. It's obviously still highly evocative of time and place, though. Raising a glass to you and Gordon.",3da19f637b3e4d3e93a868b44102e4ae
spotify:track:0Xv42V70k6KSOxHCaW0QWF,8e90755452724b16bc0423f737beaccd,2026-06-08T02:22:52Z,-2,"See also Jonathan Richman and Loudon Wainwright III. I was going to say it doesn't really deserve the full snake eyes, but then I heard that ""bum, bum, bum, bum, bum, bum, bum, bum, bum, bum"" part again. ",3da19f637b3e4d3e93a868b44102e4ae
spotify:track:1Hv1VTm8zeOeybub15mA2R,8e90755452724b16bc0423f737beaccd,2026-06-08T02:22:52Z,4,"Still a classic! Sade's vocals deserve every bit of attention, but over the years I've become a fan of Stuart Matthewman, too, and the Sweetback side project (he was also a big part of helping launch neo-soul singer Maxwell). I'm so used to the album version that the single edit here catches me off guard, LOL!",3da19f637b3e4d3e93a868b44102e4ae
spotify:track:1YzNHqhyj7j8A0CL30lUgd,8e90755452724b16bc0423f737beaccd,2026-06-08T02:22:52Z,0,Found out Ivan passed away in 2008. RIP,3da19f637b3e4d3e93a868b44102e4ae
spotify:track:2b3zAIU06DRxvl7PehalzZ,8e90755452724b16bc0423f737beaccd,2026-06-08T02:22:52Z,3,This has grown on me nicely with repeated listens... reminds me in places of my beloved Rainer Ptacek. Intrigued enough to check out the entire album at some point.,3da19f637b3e4d3e93a868b44102e4ae
spotify:track:43TN8zLpTz75TIvWSZ6cr3,8e90755452724b16bc0423f737beaccd,2026-06-08T02:22:52Z,2,"Some well-placed Velvet Underground vibes for this New York vignette, complete with the mostly deadpan vocals. If you like this, check out the slightly more raucous ""Davey Says"" from the same album.",3da19f637b3e4d3e93a868b44102e4ae
spotify:track:4vTF6h1NrPvRtrOCZQJzKw,8e90755452724b16bc0423f737beaccd,2026-06-08T02:22:52Z,2,"""Strangest and spikiest"" is a good guide into this song. It's amazing how well the blueprint from this era still holds up over 40 years later.",3da19f637b3e4d3e93a868b44102e4ae
spotify:track:5BAJDNTutBFJL27pKunac1,8e90755452724b16bc0423f737beaccd,2026-06-08T02:22:52Z,2,"Many of you probably already know this, but Chromatics were actually featured in the 2017 Twin Peaks revival, playing at The Bang Bang Bar (aka the Roadhouse) like something out of a Wim Wenders film. This remix, which I had not heard before now, is an interesting alternate version with a decidedly different energy.",3da19f637b3e4d3e93a868b44102e4ae
spotify:track:5sJiLlgQKBL81QCTOkoLB5,8e90755452724b16bc0423f737beaccd,2026-06-08T02:22:52Z,2,"In hindsight it's interesting that I was consuming these sounds more from UK artists like Jazzie B (Soul II Soul) and Nellie Hooper rather than the homegrown stuff, but I was at least aware of Kevin Saunderson. I also have fond memories of our friend group passing around cassettes of house music that someone had taped off the radio while visiting Chicago. Heady times.",3da19f637b3e4d3e93a868b44102e4ae
spotify:track:5UIRG5DrJ3bjOo0RpjEZyI,8e90755452724b16bc0423f737beaccd,2026-06-08T02:22:52Z,-1,"As a Blue Man Group fan, I would ordinarily have more time for this kind of thing, but unfortunately the novelty wears off a bit... ",3da19f637b3e4d3e93a868b44102e4ae
spotify:track:6CGk7ABnnWh2dHlT59R255,8e90755452724b16bc0423f737beaccd,2026-06-08T02:22:52Z,3,"Proof that Jesus Jones were so much more interesting than just ""Right Here, Right Now""... there was a time when this would have been described as cyberpunk music. Certainly fit in my listening world alongside the likes of fellow sample-lovers Tackhead and Public Enemy.",3da19f637b3e4d3e93a868b44102e4ae
spotify:track:71b4qdVOOUJoWG5ey7DOsp,8e90755452724b16bc0423f737beaccd,2026-06-08T02:22:52Z,2,"Solid punk effort. Still not sure I can actually wrap my brain around the gap between this and ""Feel It Still"", LOL!",3da19f637b3e4d3e93a868b44102e4ae
spotify:track:75GQIYnRaBg7ndHxhfYuQy,8e90755452724b16bc0423f737beaccd,2026-06-08T02:22:52Z,3,"Such a pastiche of obvious influences (Pete Townshend, The Beatles, etc.), but it all comes together nicely and the guitars sound wonderful. The '70s were a different time, riff on.",3da19f637b3e4d3e93a868b44102e4ae
spotify:track:7F6UQyVvrmYAVyxxUF2MhT,8e90755452724b16bc0423f737beaccd,2026-06-08T02:22:52Z,-1,"Kind of a revved-up take on fellow Chicagoan Liz Phair, isn't it? Co-produced by Chris Walla, who has continued to do all kinds of good work after splitting from Death Cab for Cutie, but just seems a bit generic to my jaded ears.",3da19f637b3e4d3e93a868b44102e4ae
spotify:track:7wbdd3b6ZrJllGZuRJtNGV,8e90755452724b16bc0423f737beaccd,2026-06-08T02:22:52Z,2,"""This song is the best song Giorgio Moroder never wrote."" Can't really add much to that statement, although maybe we didn't really need to hear someone squeezing Seebach's lemon 'til the juice ran down his leg.",3da19f637b3e4d3e93a868b44102e4ae
spotify:track:0dv1w0npDQliBX9HSVT3hg,eda607c11bad4f2087be16a53e4d90b5,2026-06-08T07:41:08Z,3,,3da19f637b3e4d3e93a868b44102e4ae
spotify:track:0k9JIBszlCqCa4SpXI353F,eda607c11bad4f2087be16a53e4d90b5,2026-06-08T07:41:08Z,2,,3da19f637b3e4d3e93a868b44102e4ae
spotify:track:0R0jrqAOaFtDSDSaUEvpN2,eda607c11bad4f2087be16a53e4d90b5,2026-06-08T07:41:08Z,3,,3da19f637b3e4d3e93a868b44102e4ae
spotify:track:0rY4LJe7trV2DaNuD5pwjG,eda607c11bad4f2087be16a53e4d90b5,2026-06-08T07:41:08Z,3,,3da19f637b3e4d3e93a868b44102e4ae
spotify:track:0Xv42V70k6KSOxHCaW0QWF,eda607c11bad4f2087be16a53e4d90b5,2026-06-08T07:41:08Z,-1,,3da19f637b3e4d3e93a868b44102e4ae
spotify:track:1Hv1VTm8zeOeybub15mA2R,eda607c11bad4f2087be16a53e4d90b5,2026-06-08T07:41:08Z,2,,3da19f637b3e4d3e93a868b44102e4ae
spotify:track:1YzNHqhyj7j8A0CL30lUgd,eda607c11bad4f2087be16a53e4d90b5,2026-06-08T07:41:08Z,4,,3da19f637b3e4d3e93a868b44102e4ae
spotify:track:2b3zAIU06DRxvl7PehalzZ,eda607c11bad4f2087be16a53e4d90b5,2026-06-08T07:41:08Z,-1,,3da19f637b3e4d3e93a868b44102e4ae
spotify:track:0970yaWdsPnVWn8Ej9qfy2,eda607c11bad4f2087be16a53e4d90b5,2026-06-08T07:41:08Z,3,,3da19f637b3e4d3e93a868b44102e4ae
spotify:track:43TN8zLpTz75TIvWSZ6cr3,eda607c11bad4f2087be16a53e4d90b5,2026-06-08T07:41:08Z,1,,3da19f637b3e4d3e93a868b44102e4ae
spotify:track:4vTF6h1NrPvRtrOCZQJzKw,eda607c11bad4f2087be16a53e4d90b5,2026-06-08T07:41:08Z,1,,3da19f637b3e4d3e93a868b44102e4ae
spotify:track:5BAJDNTutBFJL27pKunac1,eda607c11bad4f2087be16a53e4d90b5,2026-06-08T07:41:08Z,4,,3da19f637b3e4d3e93a868b44102e4ae
spotify:track:5sJiLlgQKBL81QCTOkoLB5,eda607c11bad4f2087be16a53e4d90b5,2026-06-08T07:41:08Z,4,,3da19f637b3e4d3e93a868b44102e4ae
spotify:track:5UIRG5DrJ3bjOo0RpjEZyI,eda607c11bad4f2087be16a53e4d90b5,2026-06-08T07:41:08Z,-1,,3da19f637b3e4d3e93a868b44102e4ae
spotify:track:71b4qdVOOUJoWG5ey7DOsp,eda607c11bad4f2087be16a53e4d90b5,2026-06-08T07:41:08Z,2,,3da19f637b3e4d3e93a868b44102e4ae
spotify:track:75GQIYnRaBg7ndHxhfYuQy,eda607c11bad4f2087be16a53e4d90b5,2026-06-08T07:41:08Z,-1,,3da19f637b3e4d3e93a868b44102e4ae
spotify:track:7F6UQyVvrmYAVyxxUF2MhT,eda607c11bad4f2087be16a53e4d90b5,2026-06-08T07:41:08Z,2,,3da19f637b3e4d3e93a868b44102e4ae
spotify:track:7vJSMyOOtIYC1KpeyRNxgt,eda607c11bad4f2087be16a53e4d90b5,2026-06-08T07:41:08Z,1,,3da19f637b3e4d3e93a868b44102e4ae
spotify:track:7wbdd3b6ZrJllGZuRJtNGV,eda607c11bad4f2087be16a53e4d90b5,2026-06-08T07:41:08Z,-1,,3da19f637b3e4d3e93a868b44102e4ae
spotify:track:0970yaWdsPnVWn8Ej9qfy2,01544fd12f414dadbc9bce3599e03c0b,2026-06-08T08:24:50Z,0,"I think a strict interpretation of this week's brief renders my submission invalid, or at least dubious, but hopefully the Lee Marvin baritone and swelling strings are enough to pick up a few points. I have discovered this week that I like singing the ""in the world"" bits  in the moments immediately after waking  up when my voice is still somewhat gravelly. ",3da19f637b3e4d3e93a868b44102e4ae
spotify:track:0dv1w0npDQliBX9HSVT3hg,01544fd12f414dadbc9bce3599e03c0b,2026-06-08T08:24:50Z,1,"Welcome Thomas, from a frequent watcher of your YouTube videos. I found this song pleasant if unremarkable. ",3da19f637b3e4d3e93a868b44102e4ae
spotify:track:0k9JIBszlCqCa4SpXI353F,01544fd12f414dadbc9bce3599e03c0b,2026-06-08T08:24:50Z,1,"I am reminded that I must watch Baltimorons, which has been on my list for  a while. I may even watch it today, now that I am retired, the only question is will it be before or after my golf lesson. These kids have Jane's Addiction records in their collection. I definitely hear Perry Farrell in the vocals. It was ok. ",3da19f637b3e4d3e93a868b44102e4ae
spotify:track:0R0jrqAOaFtDSDSaUEvpN2,01544fd12f414dadbc9bce3599e03c0b,2026-06-08T08:24:50Z,-2,Nadeem picked a tough week in which to make his comeback. Not for me. Downvoted with apologies. ,3da19f637b3e4d3e93a868b44102e4ae
spotify:track:0rY4LJe7trV2DaNuD5pwjG,01544fd12f414dadbc9bce3599e03c0b,2026-06-08T08:24:50Z,4,"Sorry to hear about your friend, Ben. As a fellow frequent watcher of live football in a country where that's a niche interest, where people don't understand that community and connection are what it's about and only care about quality (this makes me roll my eyes so far back in my head, honestly), I understand and sympathise with your loss completely.  I prefer the original of this but, to coin a cliche, PB could sing the team sheets from the Rangers FC match programme and I would listen.  ",3da19f637b3e4d3e93a868b44102e4ae
spotify:track:0Xv42V70k6KSOxHCaW0QWF,01544fd12f414dadbc9bce3599e03c0b,2026-06-08T08:24:50Z,5,Welcome Keith. We've had Don Lennon before.  You'll find that this annoys some of the awkward types around here. I liked it then and I like this too. ,3da19f637b3e4d3e93a868b44102e4ae
spotify:track:1Hv1VTm8zeOeybub15mA2R,01544fd12f414dadbc9bce3599e03c0b,2026-06-08T08:24:50Z,2,I was surprised that I listened to this all the way through. It's pretty good isn't it?  The sax is really enjoyable. ,3da19f637b3e4d3e93a868b44102e4ae
spotify:track:1YzNHqhyj7j8A0CL30lUgd,01544fd12f414dadbc9bce3599e03c0b,2026-06-08T08:24:50Z,1,What a great story... I enjoyed this even though it didn't really develop into anything. ,3da19f637b3e4d3e93a868b44102e4ae
spotify:track:2b3zAIU06DRxvl7PehalzZ,01544fd12f414dadbc9bce3599e03c0b,2026-06-08T08:24:50Z,2,"Yeah this is pretty good. I'm reminded of Jake Xerxes Fussell in the singing, ",3da19f637b3e4d3e93a868b44102e4ae
